"MDJ-01","       726696.40","      -1265838.2","       726801.92","       726801.92","       726801.92","       726801.92","       726771.96","       726771.96","       726771.96","       726771.96","       726771.96","       726771.96","       726742.00","       726742.00","       726742.00","       726742.00","       726742.00","       726742.00","       726742.00","       726712.05","       726712.05","       726712.05","       726712.05","       726712.05","       726712.05","       726712.05","       726712.05","       726682.09","       726682.09","       726682.09","       726682.09","       726682.09","       726682.09","       726682.09","       726682.09","       726652.13","       726652.13","       726652.13","       726652.13","       726652.13","       726652.13","       726652.13","       726622.17","       726622.17","       726622.17","       726622.17","       726622.17","       726622.17","       726592.21","       726592.21","       726592.21","       726592.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-02","       726154.51","      -1265908.2","       726262.68","       726262.68","       726262.68","       726262.68","       726232.72","       726232.72","       726232.72","       726232.72","       726232.72","       726232.72","       726202.76","       726202.76","       726202.76","       726202.76","       726202.76","       726202.76","       726202.76","       726202.76","       726172.80","       726172.80","       726172.80","       726172.80","       726172.80","       726172.80","       726172.80","       726172.80","       726142.84","       726142.84","       726142.84","       726142.84","       726142.84","       726142.84","       726142.84","       726142.84","       726112.89","       726112.89","       726112.89","       726112.89","       726112.89","       726112.89","       726112.89","       726112.89","       726082.93","       726082.93","       726082.93","       726082.93","       726082.93","       726082.93","       726052.97","       726052.97","       726052.97","       726052.97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-03","       705031.23","      -1261193.1","       705142.27","       705142.27","       705142.27","       705112.31","       705112.31","       705112.31","       705112.31","       705112.31","       705112.31","       705082.36","       705082.36","       705082.36","       705082.36","       705082.36","       705082.36","       705082.36","       705052.40","       705052.40","       705052.40","       705052.40","       705052.40","       705052.40","       705052.40","       705052.40","       705022.44","       705022.44","       705022.44","       705022.44","       705022.44","       705022.44","       705022.44","       705022.44","       704992.48","       704992.48","       704992.48","       704992.48","       704992.48","       704992.48","       704992.48","       704962.52","       704962.52","       704962.52","       704962.52","       704962.52","       704962.52","       704962.52","       704932.57","       704932.57","       704932.57","       704932.57","       704932.57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-04","       706738.48","      -1261274.7","       706849.88","       706849.88","       706849.88","       706819.92","       706819.92","       706819.92","       706819.92","       706819.92","       706819.92","       706789.96","       706789.96","       706789.96","       706789.96","       706789.96","       706789.96","       706789.96","       706760.01","       706760.01","       706760.01","       706760.01","       706760.01","       706760.01","       706760.01","       706760.01","       706730.05","       706730.05","       706730.05","       706730.05","       706730.05","       706730.05","       706730.05","       706730.05","       706700.09","       706700.09","       706700.09","       706700.09","       706700.09","       706700.09","       706700.09","       706670.13","       706670.13","       706670.13","       706670.13","       706670.13","       706670.13","       706670.13","       706640.17","       706640.17","       706640.17","       706640.17","       706640.17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-05","       704607.41","      -1261159.8","       704722.86","       704722.86","       704722.86","       704692.90","       704692.90","       704692.90","       704692.90","       704692.90","       704662.94","       704662.94","       704662.94","       704662.94","       704662.94","       704662.94","       704662.94","       704632.99","       704632.99","       704632.99","       704632.99","       704632.99","       704632.99","       704632.99","       704603.03","       704603.03","       704603.03","       704603.03","       704603.03","       704603.03","       704603.03","       704603.03","       704573.07","       704573.07","       704573.07","       704573.07","       704573.07","       704573.07","       704573.07","       704543.11","       704543.11","       704543.11","       704543.11","       704543.11","       704543.11","       704543.11","       704513.15","       704513.15","       704513.15","       704513.15","       704513.15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-06","       707327.92","      -1258876.2","       707419.08","       707419.08","       707419.08","       707419.08","       707419.08","       707389.12","       707389.12","       707389.12","       707389.12","       707389.12","       707389.12","       707389.12","       707359.17","       707359.17","       707359.17","       707359.17","       707359.17","       707359.17","       707359.17","       707359.17","       707329.21","       707329.21","       707329.21","       707329.21","       707329.21","       707329.21","       707329.21","       707329.21","       707299.25","       707299.25","       707299.25","       707299.25","       707299.25","       707299.25","       707299.25","       707299.25","       707269.29","       707269.29","       707269.29","       707269.29","       707269.29","       707269.29","       707269.29","       707239.33","       707239.33","       707239.33","       707239.33","       707239.33","       707209.38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-07","       707784.95","      -1259315.2","       707898.41","       707898.41","       707868.45","       707868.45","       707868.45","       707868.45","       707868.45","       707868.45","       707838.49","       707838.49","       707838.49","       707838.49","       707838.49","       707838.49","       707838.49","       707838.49","       707808.54","       707808.54","       707808.54","       707808.54","       707808.54","       707808.54","       707808.54","       707808.54","       707778.58","       707778.58","       707778.58","       707778.58","       707778.58","       707778.58","       707778.58","       707778.58","       707748.62","       707748.62","       707748.62","       707748.62","       707748.62","       707748.62","       707748.62","       707748.62","       707718.66","       707718.66","       707718.66","       707718.66","       707718.66","       707718.66","       707688.70","       707688.70","       707688.70","       707688.70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-08","       731940.90","      -1273725.9","       732044.57","       732044.57","       732044.57","       732044.57","       732014.61","       732014.61","       732014.61","       732014.61","       732014.61","       732014.61","       731984.66","       731984.66","       731984.66","       731984.66","       731984.66","       731984.66","       731984.66","       731984.66","       731954.70","       731954.70","       731954.70","       731954.70","       731954.70","       731954.70","       731954.70","       731954.70","       731924.74","       731924.74","       731924.74","       731924.74","       731924.74","       731924.74","       731924.74","       731924.74","       731894.78","       731894.78","       731894.78","       731894.78","       731894.78","       731894.78","       731894.78","       731894.78","       731864.82","       731864.82","       731864.82","       731864.82","       731864.82","       731864.82","       731834.87","       731834.87","       731834.87","       731834.87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-01","       895814.25","      -2777390.3","       895906.48","       895906.48","       895906.48","       895906.48","       895876.47","       895876.47","       895876.47","       895876.47","       895876.47","       895846.46","       895846.46","       895846.46","       895846.46","       895846.46","       895846.46","       895846.46","       895816.45","       895816.45","       895816.45","       895816.45","       895816.45","       895816.45","       895816.45","       895816.45","       895786.45","       895786.45","       895786.45","       895786.45","       895786.45","       895786.45","       895786.45","       895786.45","       895756.44","       895756.44","       895756.44","       895756.44","       895756.44","       895756.44","       895756.44","       895726.43","       895726.43","       895726.43","       895726.43","       895726.43","       895726.43","       895696.43","       895696.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-02","       895921.78","      -2777214.7","       896026.50","       896026.50","       896026.50","       896026.50","       895996.50","       895996.50","       895996.50","       895996.50","       895996.50","       895996.50","       895966.49","       895966.49","       895966.49","       895966.49","       895966.49","       895966.49","       895966.49","       895966.49","       895936.48","       895936.48","       895936.48","       895936.48","       895936.48","       895936.48","       895936.48","       895936.48","       895906.48","       895906.48","       895906.48","       895906.48","       895906.48","       895906.48","       895906.48","       895906.48","       895876.47","       895876.47","       895876.47","       895876.47","       895876.47","       895876.47","       895876.47","       895876.47","       895846.46","       895846.46","       895846.46","       895846.46","       895846.46","       895846.46","       895816.45","       895816.45","       895816.45","       895816.45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-03","       895082.79","      -2777777.4","       895186.31","       895186.31","       895186.31","       895186.31","       895156.30","       895156.30","       895156.30","       895156.30","       895156.30","       895156.30","       895126.29","       895126.29","       895126.29","       895126.29","       895126.29","       895126.29","       895126.29","       895096.29","       895096.29","       895096.29","       895096.29","       895096.29","       895096.29","       895096.29","       895096.29","       895066.28","       895066.28","       895066.28","       895066.28","       895066.28","       895066.28","       895066.28","       895066.28","       895036.27","       895036.27","       895036.27","       895036.27","       895036.27","       895036.27","       895036.27","       895006.26","       895006.26","       895006.26","       895006.26","       895006.26","       895006.26","       894976.26","       894976.26","       894976.26","       894976.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HOM-01","       1778613.8","      -2763891.6","       1778705.0","       1778705.0","       1778705.0","       1778705.0","       1778705.0","       1778675.1","       1778675.1","       1778675.1","       1778675.1","       1778675.1","       1778675.1","       1778675.1","       1778645.1","       1778645.1","       1778645.1","       1778645.1","       1778645.1","       1778645.1","       1778645.1","       1778645.1","       1778615.1","       1778615.1","       1778615.1","       1778615.1","       1778615.1","       1778615.1","       1778615.1","       1778615.1","       1778585.1","       1778585.1","       1778585.1","       1778585.1","       1778585.1","       1778585.1","       1778585.1","       1778585.1","       1778555.2","       1778555.2","       1778555.2","       1778555.2","       1778555.2","       1778555.2","       1778555.2","       1778525.2","       1778525.2","       1778525.2","       1778525.2","       1778525.2","       1778495.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HOM-02","       1777568.1","      -2772161.2","       1777685.8","       1777655.8","       1777655.8","       1777655.8","       1777655.8","       1777655.8","       1777625.8","       1777625.8","       1777625.8","       1777625.8","       1777625.8","       1777625.8","       1777625.8","       1777595.8","       1777595.8","       1777595.8","       1777595.8","       1777595.8","       1777595.8","       1777595.8","       1777565.9","       1777565.9","       1777565.9","       1777565.9","       1777565.9","       1777565.9","       1777565.9","       1777565.9","       1777535.9","       1777535.9","       1777535.9","       1777535.9","       1777535.9","       1777535.9","       1777535.9","       1777505.9","       1777505.9","       1777505.9","       1777505.9","       1777505.9","       1777505.9","       1777505.9","       1777475.9","       1777475.9","       1777475.9","       1777475.9","       1777475.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BBI-01","       1479904.3","      -2728912.0","       1480000.0","       1480000.0","       1480000.0","       1480000.0","       1480000.0","       1479970.0","       1479970.0","       1479970.0","       1479970.0","       1479970.0","       1479970.0","       1479970.0","       1479940.0","       1479940.0","       1479940.0","       1479940.0","       1479940.0","       1479940.0","       1479940.0","       1479910.0","       1479910.0","       1479910.0","       1479910.0","       1479910.0","       1479910.0","       1479910.0","       1479910.0","       1479880.0","       1479880.0","       1479880.0","       1479880.0","       1479880.0","       1479880.0","       1479880.0","       1479850.1","       1479850.1","       1479850.1","       1479850.1","       1479850.1","       1479850.1","       1479850.1","       1479820.1","       1479820.1","       1479820.1","       1479820.1","       1479820.1","       1479790.1","       1479790.1","       1479790.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BBI-02","       1480154.4","      -2728589.6","       1480269.9","       1480269.9","       1480239.9","       1480239.9","       1480239.9","       1480239.9","       1480239.9","       1480239.9","       1480209.9","       1480209.9","       1480209.9","       1480209.9","       1480209.9","       1480209.9","       1480209.9","       1480179.9","       1480179.9","       1480179.9","       1480179.9","       1480179.9","       1480179.9","       1480179.9","       1480179.9","       1480149.9","       1480149.9","       1480149.9","       1480149.9","       1480149.9","       1480149.9","       1480149.9","       1480149.9","       1480119.9","       1480119.9","       1480119.9","       1480119.9","       1480119.9","       1480119.9","       1480119.9","       1480119.9","       1480090.0","       1480090.0","       1480090.0","       1480090.0","       1480090.0","       1480090.0","       1480090.0","       1480060.0","       1480060.0","       1480060.0","       1480060.0","       1480060.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MLE-01","       1081671.9","      -2796569.6","       1081781.6","       1081781.6","       1081781.6","       1081751.6","       1081751.6","       1081751.6","       1081751.6","       1081751.6","       1081751.6","       1081721.6","       1081721.6","       1081721.6","       1081721.6","       1081721.6","       1081721.6","       1081721.6","       1081691.6","       1081691.6","       1081691.6","       1081691.6","       1081691.6","       1081691.6","       1081691.6","       1081691.6","       1081661.6","       1081661.6","       1081661.6","       1081661.6","       1081661.6","       1081661.6","       1081661.6","       1081661.6","       1081631.7","       1081631.7","       1081631.7","       1081631.7","       1081631.7","       1081631.7","       1081631.7","       1081631.7","       1081601.7","       1081601.7","       1081601.7","       1081601.7","       1081601.7","       1081601.7","       1081571.7","       1081571.7","       1081571.7","       1081571.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ASU-01","       827183.48","      -2854963.6","       827290.27","       827290.27","       827290.27","       827290.27","       827260.27","       827260.27","       827260.27","       827260.27","       827260.27","       827260.27","       827230.27","       827230.27","       827230.27","       827230.27","       827230.27","       827230.27","       827230.27","       827230.27","       827200.27","       827200.27","       827200.27","       827200.27","       827200.27","       827200.27","       827200.27","       827200.27","       827170.27","       827170.27","       827170.27","       827170.27","       827170.27","       827170.27","       827170.27","       827170.27","       827140.27","       827140.27","       827140.27","       827140.27","       827140.27","       827140.27","       827140.27","       827140.27","       827110.27","       827110.27","       827110.27","       827110.27","       827110.27","       827110.27","       827080.27","       827080.27","       827080.27","       827080.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BDA-01","       1270312.2","      -2933406.1","       1270421.4","       1270421.4","       1270421.4","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270271.5","       1270271.5","       1270271.5","       1270271.5","       1270271.5","       1270271.5","       1270271.5","       1270241.6","       1270241.6","       1270241.6","       1270241.6","       1270241.6","       1270241.6","       1270241.6","       1270211.6","       1270211.6","       1270211.6","       1270211.6","       1270211.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BDA-02","       1270389.1","      -2933863.5","       1270481.4","       1270481.4","       1270481.4","       1270481.4","       1270481.4","       1270451.4","       1270451.4","       1270451.4","       1270451.4","       1270451.4","       1270451.4","       1270451.4","       1270421.4","       1270421.4","       1270421.4","       1270421.4","       1270421.4","       1270421.4","       1270421.4","       1270421.4","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270391.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270361.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270331.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270301.5","       1270271.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
