"MDJ-01","       726696.40","      -1265838.2","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265737.2","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265737.2","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265737.2","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265737.2","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1265767.0","      -1265856.5","      -1265826.6","      -1265796.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-02","       726154.51","      -1265908.2","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1266005.6","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1266005.6","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1266005.6","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265796.8","      -1266005.6","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265975.8","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","      -1265826.6","      -1265945.9","      -1265916.1","      -1265886.3","      -1265856.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-03","       705031.23","      -1261193.1","      -1261234.1","      -1261204.3","      -1261174.4","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-04","       706738.48","      -1261274.7","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261383.2","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261383.2","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261383.2","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261383.2","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261353.4","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","      -1261204.3","      -1261323.6","      -1261293.7","      -1261263.9","      -1261234.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-05","       704607.41","      -1261159.8","      -1261174.4","      -1261144.6","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261055.2","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261055.2","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261055.2","      -1261263.9","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261055.2","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","      -1261234.1","      -1261204.3","      -1261174.4","      -1261144.6","      -1261114.8","      -1261085.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-06","       707327.92","      -1258876.2","      -1258908.0","      -1258878.2","      -1258848.3","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258967.6","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258967.6","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258758.9","      -1258967.6","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258758.9","      -1258967.6","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258967.6","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","      -1258788.7","      -1258937.8","      -1258908.0","      -1258878.2","      -1258848.3","      -1258818.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-07","       707784.95","      -1259315.2","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259415.0","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259206.2","      -1259415.0","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259206.2","      -1259415.0","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259206.2","      -1259415.0","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259206.2","      -1259385.1","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","      -1259236.0","      -1259355.3","      -1259325.5","      -1259295.7","      -1259265.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MDJ-08","       731940.90","      -1273725.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273818.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273818.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273818.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273610.1","      -1273818.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273610.1","      -1273818.9","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273789.1","      -1273759.2","      -1273729.4","      -1273699.6","      -1273669.8","      -1273640.0","      -1273759.2","      -1273729.4","      -1273699.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-01","       895814.25","      -2777390.3","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777490.1","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777490.1","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777310.9","      -2777490.1","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777310.9","      -2777281.0","      -2777490.1","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777310.9","      -2777460.2","      -2777430.4","      -2777400.5","      -2777370.6","      -2777340.8","      -2777310.9","      -2777430.4","      -2777400.5","      -2777370.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-02","       895921.78","      -2777214.7","      -2777251.2","      -2777221.3","      -2777191.5","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777310.9","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777310.9","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777101.9","      -2777310.9","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777101.9","      -2777310.9","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777101.9","      -2777310.9","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","      -2777131.7","      -2777281.0","      -2777251.2","      -2777221.3","      -2777191.5","      -2777161.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFI-03","       895082.79","      -2777777.4","      -2777788.7","      -2777758.8","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777878.3","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777878.3","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777669.3","      -2777878.3","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777669.3","      -2777878.3","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777669.3","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","      -2777699.1","      -2777848.4","      -2777818.6","      -2777788.7","      -2777758.8","      -2777729.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HOM-01","       1778613.8","      -2763891.6","      -2763902.5","      -2763872.6","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763992.3","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763992.3","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763782.8","      -2763992.3","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763782.8","      -2763992.3","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763782.8","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","      -2763812.7","      -2763962.4","      -2763932.5","      -2763902.5","      -2763872.6","      -2763842.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HOM-02","       1777568.1","      -2772161.2","      -2772192.7","      -2772162.8","      -2772132.9","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772252.6","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772073.0","      -2772252.6","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772073.0","      -2772252.6","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772073.0","      -2772043.1","      -2772252.6","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772073.0","      -2772252.6","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","      -2772073.0","      -2772222.7","      -2772192.7","      -2772162.8","      -2772132.9","      -2772102.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BBI-01","       1479904.3","      -2728912.0","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2729016.2","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2728806.8","      -2729016.2","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2728806.8","      -2729016.2","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2728806.8","      -2729016.2","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2728806.8","      -2728986.3","      -2728956.4","      -2728926.4","      -2728896.5","      -2728866.6","      -2728836.7","      -2728926.4","      -2728896.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BBI-02","       1480154.4","      -2728589.6","      -2728627.3","      -2728597.4","      -2728567.5","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728687.2","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728687.2","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728477.8","      -2728687.2","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728477.8","      -2728687.2","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728477.8","      -2728687.2","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","      -2728507.7","      -2728657.2","      -2728627.3","      -2728597.4","      -2728567.5","      -2728537.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MLE-01","       1081671.9","      -2796569.6","      -2796576.2","      -2796546.3","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796665.8","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796665.8","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796456.7","      -2796665.8","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796456.7","      -2796665.8","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796456.7","      -2796665.8","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","      -2796486.6","      -2796636.0","      -2796606.1","      -2796576.2","      -2796546.3","      -2796516.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ASU-01","       827183.48","      -2854963.6","      -2854986.1","      -2854956.3","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2854866.6","      -2855075.8","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2854866.6","      -2855075.8","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2854866.6","      -2855075.8","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2854866.6","      -2855045.9","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","      -2854866.6","      -2855016.0","      -2854986.1","      -2854956.3","      -2854926.4","      -2854896.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BDA-01","       1270312.2","      -2933406.1","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933509.4","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933300.0","      -2933509.4","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933300.0","      -2933509.4","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933300.0","      -2933509.4","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933300.0","      -2933479.5","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","      -2933329.9","      -2933449.6","      -2933419.6","      -2933389.7","      -2933359.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BDA-02","       1270389.1","      -2933863.5","      -2933868.2","      -2933838.3","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933957.9","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933778.5","      -2933957.9","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933778.5","      -2933748.6","      -2933957.9","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933778.5","      -2933748.6","      -2933957.9","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933778.5","      -2933748.6","      -2933957.9","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","      -2933778.5","      -2933928.0","      -2933898.1","      -2933868.2","      -2933838.3","      -2933808.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
