"ALC-01","  15","  16","  13","  13","  13","  15","  15","  14","  14","  13","  14","  14","  14","  15","  12","  12","  14","  13","  16","  13","  15","  14","  12","  14","  16","   9","  12","  12","  15","  14","  19","  14","  14","  11","  14","  16","  15","  16","  14","  16","  12","  11","  18","  17","  14","  12","  12","  12","  17","  15","  13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ALF-01","  76","  75","  77","  76","  78","  76","  79","  82","  67","  76","  83","  78","  82","  77","  80","  82","  77","  71","  80","  76","  80","  78","  34","  80","  83","  63","  79","  73","  69","  69","  82","  69","  74","  82","  64","  72","  75","  83","  69","  75","  75","  66","  69","  80","  80","  78","  67","  71","  77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ALF-02","  76","  71","  74","  74","  77","  73","  81","  83","  64","  80","  79","  77","  76","  75","  78","  76","  67","  71","  32","  67","  53","  72","  71","  76","  70","  80","  76","  62","  74","  74","  78","  72","  75","  76","  72","  39","  72","  75","  72","  43","  70","  81","  37","  71","  77","  72","  65","  78","  83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FLO-01","  75","  75","  75","  75","  76","  75","  74","  57","  63","  73","  80","  76","  74","  69","  54","  71","  61","  69","  69","  76","  69","  61","  71","  72","  54","  69","  75","  74","  80","  77","  28","  69","  70","  77","  69","  75","  67","  75","  61","  75","  70","  74","  66","  72","  75","  68","  65","  58","  69","  78","  70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IBG-01","  11","  10","   9","   8","  13","  12","  13","  10","   9","   8","  10","  13","  13","  10","  12","  10","   9","  11","  13","  11","   3","   8","  10","  10","  10","  11","   8","   3","   2","   4","  12","  10","   9","   2","   3","   2","   4","   8","   3","   3","   3","   3","   2","   1","   2","   2","   2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IBG-02","   3","   2","   3","   1","   3","   3","   3","   3","   1","   3","   3","   3","   3","   3","   3","   2","   3","   2","   3","   3","   3","   3","   3","   3","  12","   3","   3","   3","   3","   3","   3","   3","   3","   3","   3","   3","   3","   2","   2","  11","   3","   3","   3","   3","   2","   3","  11","  10","   2","   1","   3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IBG-03","  14","  12","  15","  10","  20","  12","  15","  11","  21","  17","  13","  10","  16","  16","  13","  16","  15","  14","   7","  16","   8","  21","  13","  15","  12","  10","   9","  16","  20","  19","  12","  15","  18","  17","   9","  18","  22","  14","  13","  13","  16","  10","  14","  13","  13","  15","  16","  13","  15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IBG-04","  13","  13","  14","  19","  11","  10","  16","  13","  16","  19","  13","  11","  11","  15","  15","  14","  13","  12","  12","  15","  15","  17","  16","   9","  10","  13","  13","  14","  14","  11","  15","  11","   9","  15","  14","  12","   8","   9","  15","  11","  15","  12","  13","  10","  11","  11","  13","  16","  10","  11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LFB-03","  16","  16","  23","  22","  16","  18","  21","  19","  25","  25","  20","  22","  35","  31","  47","  18","  21","  29","  22","  34","  25","  33","  35","  16","  17","  16","  18","  17","  30","  35","  27","  19","  17","  18","  19","  27","  27","  21","  30","  19","  21","  20","  22","  23","  28","  12","  19","  17","  25","  14","  22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NXV-02","  12","  17","  16","  16","  19","  18","  18","  16","  16","  17","  10","   7","  16","  16","  18","  16","  12","   9","   6","  23","  21","  17","  18","  12","   7","   5","   2","  16","  17","  20","  21","  16","   9","   5","  21","  22","  16","  15","  16","  10","   5","  24","  22","  21","  13","  10","  21","  22","  13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SMT-01","  22","  35","  19","  25","  18","  47","  30","  27","  23","  34","  24","  30","  28","  33","  31","  30","  28","  34","  27","  34","  32","  44","  20","  10","  20","  30","  29","  33","  34","  22","  11","   8","  21","  38","  28","  25","  26","  23","  22","  32","  31","  38","  23","  20","  35","  37","  24","  34","  21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SMT-02","  50","  55","  38","  36","  59","  41","  55","  46","  41","  22","  36","  32","  40","  47","  42","  38","  48","  31","  47","  43","  65","  43","  38","  43","  28","  31","  38","  38","  53","  49","  39","  39","  31","  39","  32","  63","  41","  33","  39","  30","  35","  41","  53","  39","  35","  45","  29","  36","  42","  44","  38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SMT-03","   9","  10","  11","  12","  12","  14","  10","  11","  11","  11","  13","  14","  17","  11","  11","  20","  11","  11","  11","  19","  14","  16","  12","  16","  11","  11","   9","  10","  17","  14","  16","  18","  10","  12","  12","  10","  10","  14","  20","  26","  14","  13","  14","  14","  13","  17","  10","  17","  14","  15","  16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TUC-01","  41","  51","  40","  40","  39","  49","  27","  43","  44","  43","  39","  37","  37","  59","  59","  41","  40","  35","  43","  44","  38","  41","  43","  32","  41","  30","  45","  40","  51","  61","  43","  48","  59","  33","  40","  51","  33","  53","  38","  26","  33","  31","  34","  33","  53","  38","  37","  48","  55","  38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TUC-02","   0","   6","   2","  15","   7","  12","   5","   5","  13","  16","  17","  19","  12","  24","  22","  27","  16","  16","  24","  29","   6","  23","  28","  28","  17","  12","  25","  33","  10","  19","  11","  15","  18","  17","  26","  53","   9","  23","  11","  12","  23","  24","  45","   9","  12","  16","  18","  29","  61","   1","  11","  32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TUC-03","   0","   0","   0","  12","  15","   0","   0","   0","   0","   1","  13","  16","   0","   0","   0","   0","   2","   0","   0","  13","   0","   0","   0","   0","   2","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","   0","  18","   0","   0","   0","   0","   0","   0","  18","   0","   0","   0","  17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VCR-01","  53","  69","  57","  65","  74","  61","  57","  82","  76","  51","  71","  61","  62","  63","  62","  78","  78","  74","  66","  62","  64","  80","  69","  84","  84","  78","  66","  64","  49","  60","  84","  74","  84","  33","  64","  63","  43","  63","  78","  62","  33","  68","  83","  62","  78","  68","  67","  74","  78","  74","  67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VCR-02","  56","  74","  62","  65","  50","  73","  72","  49","  55","  58","  73","  55","  64","  76","  65","  49","  84","  31","  76","  62","  60","  28","  33","  57","  51","  59","  52","  53","  26","  59","  71","  26","  77","  72","  30","  47","  78","  72","  68","  56","  55","  56","  42","  62","  64","  74","  51","  75","  54","  77","  74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
